#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength     5

#--------------------------------------------
#               relaxation parameter
#--------------------------------------------
tau     .5

#--------------------------------------------
#       characteristic velocity
#--------------------------------------------
velocityWallx    0.001
velocityWally    0
velocityWallz    0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps       10
timestepsPerPlotting        1
