#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength     5

#--------------------------------------------
#               relaxation parameter
#--------------------------------------------
tau     .8

#--------------------------------------------
#       characteristic velocity
#--------------------------------------------
velocityWallx    .005
velocityWally    0
velocityWallz    0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps       200
timestepsPerPlotting        50
